filename,target,score,logit_score,prototype_score,method_name,category,source,speaker_id,accent,media_state
fake/-4JaRGq9wuI.wav,1,0.11111699789762497,0.11111699789762497,0.00015770099707879126,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/-qwUABizRhQ.wav,1,0.1721254140138626,0.1721254140138626,0.0022688338067382574,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/0Wd1BCL3T-c.wav,1,0.11537712067365646,0.11537712067365646,0.0001640643458813429,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/0dhWWrxQ2_0.wav,1,0.11306194216012955,0.11306194216012955,0.00015230361896101385,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/183Ds-lLyfU.wav,1,0.11519133299589157,0.11519133299589157,0.00015497926506213844,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/3uafsjqEra8.wav,1,0.11145253479480743,0.11145253479480743,0.00023770867846906185,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/3wVpVH0Wa6E.wav,1,0.09721039235591888,0.09721039235591888,0.002457027556374669,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/4mqdatCzWxk.wav,1,0.11340481787919998,0.11340481787919998,0.00015036365948617458,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/53tStxFK-0U.wav,1,0.11240407079458237,0.11240407079458237,0.0001519607030786574,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/5IH4FwGf5xI.wav,1,0.11011406034231186,0.11011406034231186,0.00016287487233057618,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/62hZhwQSqj4.wav,1,0.11248896270990372,0.11248896270990372,0.0001561679528094828,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/71aOUrkBAso.wav,1,0.10989656299352646,0.10989656299352646,0.00017380132339894772,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/8QcbRM0Zq_c.wav,1,0.11194604635238647,0.11194604635238647,0.0001747546630213037,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/8dNfUcLNyAQ.wav,1,0.11238016188144684,0.11238016188144684,0.00015077143325470388,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/8emR7B415e8.wav,1,0.10827906429767609,0.10827906429767609,0.00017424336692783982,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/8o0iOm-2sLw.wav,1,0.11170793324708939,0.11170793324708939,0.00016833948029670864,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/A4hR3NQmCZU.wav,1,0.11032108962535858,0.11032108962535858,0.00018441054271534085,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/ACYAbP6jXx0.wav,1,0.10875333100557327,0.10875333100557327,0.00020117270469199866,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/AHRTqfEzqbs.wav,1,0.11364883929491043,0.11364883929491043,0.00015573966084048152,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/AdfuRTQ_zRY.wav,1,0.11297408491373062,0.11297408491373062,0.00016970871365629137,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/AsdukAObJ70.wav,1,0.11179501563310623,0.11179501563310623,0.0002210953098256141,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/BJVJBQt9aN4.wav,1,0.11422190070152283,0.11422190070152283,0.00015175348380580544,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/BQdc2T3jpik.wav,1,0.10575740784406662,0.10575740784406662,0.00022121127403806895,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/CEOw-i5duBc.wav,1,0.11265736818313599,0.11265736818313599,0.00015084518236108124,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/CQLb9yjjHFg.wav,1,0.11306238174438477,0.11306238174438477,0.0001613393542356789,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/DRBzYQJTwyk.wav,1,0.1134696751832962,0.1134696751832962,0.00014731469855178148,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/DUmcNcafDkw.wav,1,0.1133350282907486,0.1133350282907486,0.00015215105668175966,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/F4WZ_k0vUDM.wav,1,0.10800864547491074,0.10800864547491074,0.0002694529539439827,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/Fbqb3PGO9bk.wav,1,0.11164075881242752,0.11164075881242752,0.00015694300236646086,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/G-7jbNPQ0TQ.wav,1,0.11231420934200287,0.11231420934200287,0.0001636927481740713,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/GNzpx9gutoI.wav,1,0.11196084320545197,0.11196084320545197,0.00016856369620654732,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/Gi5lqkqd9MQ.wav,1,0.11433737725019455,0.11433737725019455,0.00020018976647406816,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/GrkzMDYv5dY.wav,1,0.11133062839508057,0.11133062839508057,0.00016514903109055012,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/Ho9h0ouemWQ.wav,1,0.1118180975317955,0.1118180975317955,0.00018264417303726077,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/I5j8I4fqSCQ.wav,1,0.10989271849393845,0.10989271849393845,0.00018325487326364964,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/IZg4YL2yaM0.wav,1,0.11258786171674728,0.11258786171674728,0.0001841761259129271,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/ImMgGpBf6zc.wav,1,0.189216747879982,0.189216747879982,0.002950634341686964,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/JHU6D8TG4RA.wav,1,0.11093585193157196,0.11093585193157196,0.00015870097558945417,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/JN2bKX46-pE.wav,1,0.10933984816074371,0.10933984816074371,0.00016862347547430545,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/JONzK-AUzro.wav,1,0.11094670742750168,0.11094670742750168,0.00018352312326896936,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/K_XwseDwmuQ.wav,1,0.11368253827095032,0.11368253827095032,0.0002158666611649096,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/L9uXDCzc7eE.wav,1,0.11255372315645218,0.11255372315645218,0.0001653294311836362,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/MSZOlG03_BY.wav,1,0.1121654212474823,0.1121654212474823,0.00016378609871026129,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/N-iEsKBBxV0.wav,1,0.9830977320671082,0.9830977320671082,0.9051785469055176,openvoicev2,zeroshot,opensource,unknown,default,resampled
fake/NDbYhuta27I.wav,1,0.10958656668663025,0.10958656668663025,0.00016614315973129123,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/NGCQZ7PD63Y.wav,1,0.11399339884519577,0.11399339884519577,0.00015982275363057852,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/NTWsUMDSqcg.wav,1,0.12258237600326538,0.12258237600326538,0.0004915021127089858,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/NcsNw0iVSk8.wav,1,0.9532108306884766,0.9532108306884766,0.8910191655158997,openvoicev2,zeroshot,opensource,unknown,default,codec_proxy
fake/O3m7Y8HkC-Y.wav,1,0.10690125077962875,0.10690125077962875,0.0001901227078633383,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/P-Zy1Cev-2g.wav,1,0.10780276358127594,0.10780276358127594,0.00026130364858545363,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/PoJ-TCQdx3I.wav,1,0.11209467798471451,0.11209467798471451,0.0001557427749503404,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/Pwao6JRDg8U.wav,1,0.11430458724498749,0.11430458724498749,0.00014860037481412292,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/Px2-d8tlfZ4.wav,1,0.8948845267295837,0.8948845267295837,0.8801109790802002,openvoicev2,zeroshot,opensource,unknown,default,resampled
fake/QMYeueY-xUA.wav,1,0.11311109364032745,0.11311109364032745,0.00015266741684172302,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/RCbHVAlA4vw.wav,1,0.1118520200252533,0.1118520200252533,0.00015389997861348093,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/RKKrZqrAzZM.wav,1,0.11398705095052719,0.11398705095052719,0.0001747466594679281,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/RX_i9q_hmh4.wav,1,0.111811563372612,0.111811563372612,0.00014710640243720263,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/S53_l6yjw0A.wav,1,0.10325136035680771,0.10325136035680771,0.00024838990066200495,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/SALqptsM-bs.wav,1,0.10938529670238495,0.10938529670238495,0.00017176108667626977,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/T5FYqO8d6io.wav,1,0.114488385617733,0.114488385617733,0.00025890785036608577,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/T7MUR_Gouaw.wav,1,0.10936500132083893,0.10936500132083893,0.00017461823881603777,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/TCWWmzGANpw.wav,1,0.11487925052642822,0.11487925052642822,0.00024401636619586498,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/VLo_xIAiKzU.wav,1,0.10983333736658096,0.10983333736658096,0.00017628935165703297,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/VfOI00CkNdk.wav,1,0.10944295674562454,0.10944295674562454,0.00023873989994172007,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/Vrqcx-HFOH0.wav,1,0.11407134681940079,0.11407134681940079,0.0001459310296922922,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/WA6UY3i89YQ.wav,1,0.11229220032691956,0.11229220032691956,0.00015193679428193718,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/WkEf2tQOmnk.wav,1,0.11423855274915695,0.11423855274915695,0.000159166069352068,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/Ws5mSHbRiNE.wav,1,0.10684609413146973,0.10684609413146973,0.0003093117557000369,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/X17yrEV5sl4.wav,1,0.1097550317645073,0.1097550317645073,0.00023268794757314026,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/X_Kev0o9qAY.wav,1,0.11245211958885193,0.11245211958885193,0.000157535367179662,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/XlUooo-nYdI.wav,1,0.11134382337331772,0.11134382337331772,0.0001567300350870937,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/YFbBp45mGhQ.wav,1,0.11559698730707169,0.11559698730707169,0.00018023136362899095,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/_kUrbgyT26M.wav,1,0.11373674124479294,0.11373674124479294,0.00015057243581395596,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
